lat,lon,cams_xco2
-89.5,-179.5,399.05096
-89.5,-178.5,399.05096
-89.5,-177.5,399.05096
-89.5,-176.5,399.05093
-89.5,-175.5,399.05093
-89.5,-174.5,399.05093
-89.5,-173.5,399.05093
-89.5,-172.5,399.05087
-89.5,-171.5,399.05087
-89.5,-170.5,399.05087
-89.5,-169.5,399.05087
-89.5,-168.5,399.05087
-89.5,-167.5,399.05087
-89.5,-166.5,399.05087
-89.5,-165.5,399.05087
-89.5,-164.5,399.05087
-89.5,-163.5,399.05087
-89.5,-162.5,399.05087
-89.5,-161.5,399.05087
-89.5,-160.5,399.05087
-89.5,-159.5,399.05087
-89.5,-158.5,399.05087
-89.5,-157.5,399.05087
-89.5,-156.5,399.05093
-89.5,-155.5,399.05093
-89.5,-154.5,399.05093
-89.5,-153.5,399.05093
-89.5,-152.5,399.05096
-89.5,-151.5,399.05093
-89.5,-150.5,399.05096
-89.5,-149.5,399.05096
-89.5,-148.5,399.05103
-89.5,-147.5,399.05103
-89.5,-146.5,399.05103
-89.5,-145.5,399.05103
-89.5,-144.5,399.05103
-89.5,-143.5,399.07996
-89.5,-142.5,399.07996
-89.5,-141.5,399.07993
-89.5,-140.5,399.07993
-89.5,-139.5,399.07996
-89.5,-138.5,399.07996
-89.5,-137.5,399.07993
-89.5,-136.5,399.07993
-89.5,-135.5,399.07996
-89.5,-134.5,399.07993
-89.5,-133.5,399.07996
-89.5,-132.5,399.07993
-89.5,-131.5,399.07993
-89.5,-130.5,399.07993
-89.5,-129.5,399.07986
-89.5,-128.5,399.07993
-89.5,-127.5,399.07993
-89.5,-126.5,399.07993
-89.5,-125.5,399.07993
-89.5,-124.5,399.07993
-89.5,-123.5,399.07993
-89.5,-122.5,399.07993
-89.5,-121.5,399.07993
-89.5,-120.5,399.07996
-89.5,-119.5,399.07993
-89.5,-118.5,399.07993
-89.5,-117.5,399.07996
-89.5,-116.5,399.07993
-89.5,-115.5,399.07996
-89.5,-114.5,399.07996
-89.5,-113.5,399.07996
-89.5,-112.5,399.07996
-89.5,-111.5,399.08002
-89.5,-110.5,399.08002
-89.5,-109.5,399.07996
-89.5,-108.5,399.08002
-89.5,-107.5,399.08002
-89.5,-106.5,399.08005
-89.5,-105.5,399.08002
-89.5,-104.5,399.08005
-89.5,-103.5,399.08005
-89.5,-102.5,399.08005
-89.5,-101.5,399.08008
-89.5,-100.5,399.08008
-89.5,-99.5,399.08008
-89.5,-98.5,399.08014
-89.5,-97.5,399.08017
-89.5,-96.5,399.08014
-89.5,-95.5,399.08014
-89.5,-94.5,399.08014
-89.5,-93.5,399.08014
-89.5,-92.5,399.08017
-89.5,-91.5,399.08023
-89.5,-90.5,399.08023
-89.5,-89.5,399.08023
-89.5,-88.5,399.08023
-89.5,-87.5,399.08026
-89.5,-86.5,399.08026
-89.5,-85.5,399.0803
-89.5,-84.5,399.0803
-89.5,-83.5,399.0803
-89.5,-82.5,399.08035
-89.5,-81.5,399.08035
-89.5,-80.5,399.08035
-89.5,-79.5,399.08038
-89.5,-78.5,399.08038
-89.5,-77.5,399.08038
-89.5,-76.5,399.08038
-89.5,-75.5,399.08047
-89.5,-74.5,399.08047
-89.5,-73.5,399.08047
-89.5,-72.5,399.0805
-89.5,-71.5,399.0964
-89.5,-70.5,399.09644
-89.5,-69.5,399.0965
-89.5,-68.5,399.09644
-89.5,-67.5,399.09644
-89.5,-66.5,399.0965
-89.5,-65.5,399.09653
-89.5,-64.5,399.09656
-89.5,-63.5,399.09656
-89.5,-62.5,399.09656
-89.5,-61.5,399.09656
-89.5,-60.5,399.09662
-89.5,-59.5,399.09665
-89.5,-58.5,399.09665
-89.5,-57.5,399.0967
-89.5,-56.5,399.09674
-89.5,-55.5,399.0967
-89.5,-54.5,399.09674
-89.5,-53.5,399.09677
-89.5,-52.5,399.09677
-89.5,-51.5,399.09677
-89.5,-50.5,399.09686
-89.5,-49.5,399.09686
-89.5,-48.5,399.09683
-89.5,-47.5,399.09686
-89.5,-46.5,399.09692
-89.5,-45.5,399.09695
-89.5,-44.5,399.09695
-89.5,-43.5,399.097
-89.5,-42.5,399.09705
-89.5,-41.5,399.09705
-89.5,-40.5,399.09705
-89.5,-39.5,399.09708
-89.5,-38.5,399.09708
-89.5,-37.5,399.09714
-89.5,-36.5,399.09714
-89.5,-35.5,399.0972
-89.5,-34.5,399.0972
-89.5,-33.5,399.09717
-89.5,-32.5,399.09726
-89.5,-31.5,399.0973
-89.5,-30.5,399.0973
-89.5,-29.5,399.0973
-89.5,-28.5,399.09735
-89.5,-27.5,399.09738
-89.5,-26.5,399.09738
-89.5,-25.5,399.0974
-89.5,-24.5,399.0974
-89.5,-23.5,399.09747
-89.5,-22.5,399.09747
-89.5,-21.5,399.0975
-89.5,-20.5,399.0975
-89.5,-19.5,399.09756
-89.5,-18.5,399.09756
-89.5,-17.5,399.09763
-89.5,-16.5,399.09763
-89.5,-15.5,399.09763
-89.5,-14.5,399.0977
-89.5,-13.5,399.0977
-89.5,-12.5,399.0977
-89.5,-11.5,399.0977
-89.5,-10.5,399.09775
-89.5,-9.5,399.09775
-89.5,-8.5,399.09775
-89.5,-7.5,399.0978
-89.5,-6.5,399.09784
-89.5,-5.5,399.09784
-89.5,-4.5,399.0979
-89.5,-3.5,399.0979
-89.5,-2.5,399.09793
-89.5,-1.5,399.09793
-89.5,-0.5,399.09793
-89.5,0.5,399.07462
-89.5,1.5,399.07462
-89.5,2.5,399.07462
-89.5,3.5,399.07462
-89.5,4.5,399.07468
-89.5,5.5,399.07462
-89.5,6.5,399.07468
