lat,lon,mean_co2
-89.5,-179.5,414.9639782179384
-89.5,-178.5,414.95468132025024
-89.5,-177.5,414.9639954567343
-89.5,-176.5,414.9640721369258
-89.5,-175.5,414.9641095231352
-89.5,-174.5,414.96412772228166
-89.5,-173.5,414.9641051045911
-89.5,-172.5,414.9548338080489
-89.5,-171.5,414.9548630899735
-89.5,-170.5,414.9642772885636
-89.5,-169.5,414.95493279363257
-89.5,-168.5,414.9643429301719
-89.5,-167.5,414.9549999055024
-89.5,-166.5,414.95503486056526
-89.5,-165.5,414.9644523016205
-89.5,-164.5,414.9644470387185
-89.5,-163.5,414.95514818657153
-89.5,-162.5,414.9551864985921
-89.5,-161.5,414.96456318326335
-89.5,-160.5,414.95527046127546
-89.5,-159.5,414.9553086765355
-89.5,-158.5,414.95535496022615
-89.5,-157.5,414.9647473847753
-89.5,-156.5,414.9648343846693
-89.5,-155.5,414.96488504617054
-89.5,-154.5,414.9555389015605
-89.5,-153.5,414.96497412246
-89.5,-152.5,414.965003085488
-89.5,-151.5,414.9650553354125
-89.5,-150.5,414.9651013250095
-89.5,-149.5,414.9651719141365
-89.5,-148.5,414.96521085301
-89.5,-147.5,414.9558869853957
-89.5,-146.5,414.96534519843954
-89.5,-145.5,414.9653625302248
-89.5,-144.5,414.96541489638497
-89.5,-143.5,415.0004312893612
-89.5,-142.5,414.9911607049162
-89.5,-141.5,415.0005580411632
-89.5,-140.5,414.9912330683304
-89.5,-139.5,415.0005849759245
-89.5,-138.5,415.0006651292417
-89.5,-137.5,415.0006536528121
-89.5,-136.5,414.9913642052465
-89.5,-135.5,414.9913983453816
-89.5,-134.5,415.00077961944015
-89.5,-133.5,414.991466937422
-89.5,-132.5,415.0008818792479
-89.5,-131.5,415.0009171093759
-89.5,-130.5,415.0009794126241
-89.5,-129.5,415.0009631505863
-89.5,-128.5,415.001062277745
-89.5,-127.5,415.001053671264
-89.5,-126.5,415.0010787359552
-89.5,-125.5,414.9917584803919
-89.5,-124.5,414.99179976579137
-89.5,-123.5,414.9918390223168
-89.5,-122.5,415.0012921156829
-89.5,-121.5,415.0012818387325
-89.5,-120.5,414.9919482195588
-89.5,-119.5,415.00136927964064
-89.5,-118.5,414.99202494275806
-89.5,-117.5,415.0014709601471
-89.5,-116.5,414.9921050890573
-89.5,-115.5,415.00156791130064
-89.5,-114.5,415.00165830156425
-89.5,-113.5,415.0016316749035
-89.5,-112.5,415.0017018877039
-89.5,-111.5,415.0018006462708
-89.5,-110.5,415.0018234838562
-89.5,-109.5,414.9432925658578
-89.5,-108.5,414.9924280139027
-89.5,-107.5,414.9924662144277
-89.5,-106.5,414.9925083410609
-89.5,-105.5,415.0020391444393
-89.5,-104.5,414.9925867990189
-89.5,-103.5,415.0021077393007
